R_DEF: Internal format may change without notice
local
array FilmsNames
color black
color purple_200
color purple_500
color purple_700
color silver
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id editText
id editTextPassword
id filmtext
id spin
id textView
id textView2
layout activity_main
layout activity_two_screen
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string login
string password
string sign_in
string wl
style Theme.First_zd_practica
xml backup_rules
xml data_extraction_rules
